   System Information:
   ----------------------------------------------------
     Number of correlated electrons = 52
     Number of correlated orbitals = 200
     Number of frozen orbitals = 11
     Number of alpha occupied orbitals = 26
     Number of alpha unoccupied orbitals = 174
     Number of beta occupied orbitals = 26
     Number of beta unoccupied orbitals = 174
     Charge = 0
     Point group = C1
     Symmetry of reference = A
     Spin multiplicity of reference = 1

      MO #        Energy (a.u.)      Symmetry    Occupation
       191             2.695899             A           0.0
       192             2.750599             A           0.0
       193             2.837399             A           0.0
       194             2.870899             A           0.0
       195             2.909299             A           0.0
       196             2.946399             A           0.0
       197             2.958099             A           0.0
       198             2.994599             A           0.0
       199             3.027599             A           0.0
       200             3.030999             A           0.0
       201             3.063099             A           0.0
       202             3.093199             A           0.0
       203             3.202599             A           0.0
       204             3.209799             A           0.0
       205             3.251299             A           0.0
       206             3.294599             A           0.0
       207             3.394499             A           0.0
       208             3.415799             A           0.0
       209             3.481099             A           0.0
       210             3.783498             A           0.0
       211             3.859898             A           0.0

   Nuclear Repulsion Energy = 520.9609578028
   Reference Energy = -444.3069789779603

   --------------------------------------------------
   Calculation type =  CCSD
   Maximum iterations = 60
   Convergence tolerance = 1e-07
   Energy shift = 0.0
   DIIS size =  6
   RHF symmetry = True
   --------------------------------------------------

   CC calculation started at 2022-04-22 12:07:00 

   Energy of initial guess =         0.0000000000

      Iter.     Residuum             δE                ΔE           Wall time
    ----------------------------------------------------------------------------
       0      0.9529420986     -1.3343084506     -1.3343084506     (5.0m 2.1s)
       1      0.1743246859     -0.0684612213     -1.4027696719     (5.0m 4.6s)
       2      0.0505691544     -0.0217617048     -1.4245313767     (5.0m 4.7s)
       3      0.0231158182     -0.0045374889     -1.4290688656     (5.0m 7.3s)
       4      0.0110770844     -0.0019788145     -1.4310476801     (5.0m 6.6s)
       5      0.0056901275     -0.0007083763     -1.4317560564     (5.0m 6.7s)
       6      0.0030021808     -0.0003491627     -1.4321052191     (5.0m 6.7s)
       7      0.0016232786     -0.0001540423     -1.4322592614     (5.0m 6.6s)
       8      0.0008920970     -0.0000814285     -1.4323406900     (5.0m 6.7s)
       9      0.0004983819     -0.0000392561     -1.4323799461    (5.0m 16.7s)
      10      0.0000319209     -0.0000457445     -1.4324256905    (5.0m 15.2s)
      11      0.0000171971      0.0000001602     -1.4324255303    (5.0m 15.1s)
      12      0.0000089770     -0.0000002452     -1.4324257756    (5.0m 15.2s)
      13      0.0000041473     -0.0000000864     -1.4324258620    (5.0m 15.1s)
      14      0.0000019077     -0.0000000410     -1.4324259030    (5.0m 15.2s)
      15      0.0000007764     -0.0000000172     -1.4324259202    (5.0m 15.1s)
      16      0.0000003951     -0.0000000018     -1.4324259220    (5.0m 15.1s)
      17      0.0000002016     -0.0000000007     -1.4324259227    (5.0m 15.4s)
      18      0.0000000706      0.0000000011     -1.4324259215     (5.0m 3.2s)
   CC calculation successfully converged! (98.00m  13.07s)

   CC Calculation Summary
  --------------------------------------------------
   Reference energy                   -444.30697898
   CC correlation energy                -1.43242592
   Total CC energy                    -445.73940490

   CC calculation ended at 2022-04-22 13:45:54

HBar CCSD construction finished in 14.00m 55.61s
   --------------------------------------------------
   Calculation type =  LEFT_CCSD
   Maximum iterations = 60
   Convergence tolerance = 1e-07
   Energy shift = 0.0
   DIIS size =  6
   RHF symmetry = True
   --------------------------------------------------

   CC calculation started at 2022-04-22 14:00:00 

   Energy of initial guess =         0.0000000000

      Iter.     Residuum              ω                δω           Wall time
    ----------------------------------------------------------------------------
       0      0.1195190144      0.0000000000      0.1293972328    (3.0m 50.5s)
       1      0.0258873288      0.0000000000     -0.1012663947    (3.0m 50.6s)
       2      0.0074933544      0.0000000000     -0.0199754517    (3.0m 49.2s)
       3      0.0045952736      0.0000000000     -0.0031505060    (3.0m 48.4s)
       4      0.0022251807      0.0000000000     -0.0025805268    (3.0m 48.4s)
       5      0.0015352646      0.0000000000     -0.0007513211    (3.0m 48.4s)
       6      0.0009192407      0.0000000000     -0.0006711847    (3.0m 58.1s)
       7      0.0001305405      0.0000000000     -0.0008595473    (3.0m 55.7s)
       8      0.0000561483      0.0000000000     -0.0000810934    (3.0m 55.7s)
       9      0.0000266593      0.0000000000     -0.0000321458    (3.0m 55.6s)
      10      0.0000139668      0.0000000000     -0.0000138361    (3.0m 55.7s)
      11      0.0000078846      0.0000000000     -0.0000066301    (3.0m 55.6s)
      12      0.0000042975      0.0000000000     -0.0000039103    (3.0m 55.6s)
      13      0.0000021372      0.0000000000     -0.0000023550    (3.0m 55.7s)
      14      0.0000012113      0.0000000000     -0.0000010093    (3.0m 55.6s)
      15      0.0000005372      0.0000000000     -0.0000007349    (3.0m 55.7s)
      16      0.0000002465      0.0000000000     -0.0000003169    (3.0m 55.6s)
      17      0.0000001152      0.0000000000     -0.0000001431    (3.0m 55.6s)
      18      0.0000000630      0.0000000000     -0.0000000569    (3.0m 43.8s)
   Left CC calculation successfully converged! (73.00m  49.24s)

   Left-CC Calculation Summary
  --------------------------------------------------
   Converged        ω = 0.00000007       LR = 0.00000000

   Left CC calculation ended at 2022-04-22 15:14:41

   CCSD Natural Orbitals:
   orbital        occupation
   ----------------------------
      1            1.984143
      2            1.980631
      3            1.978495
      4            1.976533
      5            1.974955
      6            1.973188
      7            1.970007
      8            1.968269
      9            1.967415
     10            1.965124
     11            1.965093
     12            1.963321
     13            1.963071
     14            1.962242
     15            1.960305
     16            1.958013
     17            1.956529
     18            1.956135
     19            1.954367
     20            1.951230
     21            1.950444
     22            1.947169
     23            1.938829
     24            1.928791
     25            1.915380
     26            1.907106
     27            0.077601
     28            0.071793
     29            0.055319
     30            0.043629
     31            0.038951
     32            0.033648
     33            0.029273
     34            0.028113
     35            0.027660
     36            0.026537
     37            0.025926
     38            0.025087
     39            0.025004
     40            0.024225
     41            0.022912
     42            0.022182
     43            0.021605
     44            0.021120
     45            0.020513
     46            0.019367
     47            0.018389
     48            0.016749
     49            0.016603
     50            0.016490
     51            0.013676
     52            0.012660
     53            0.012516
     54            0.011867
     55            0.011050
     56            0.009782
     57            0.009272
     58            0.008861
     59            0.008853
     60            0.008718
     61            0.008637
     62            0.008501
     63            0.008472
     64            0.008066
     65            0.007976
     66            0.007510
     67            0.007371
     68            0.007086
     69            0.006893
     70            0.006244
     71            0.005965
     72            0.005633
     73            0.005453
     74            0.005426
     75            0.005282
     76            0.005211
     77            0.004907
     78            0.004798
     79            0.004640
     80            0.004498
     81            0.004481
     82            0.004432
     83            0.004321
     84            0.004022
     85            0.003992
     86            0.003559
     87            0.003508
     88            0.003480
     89            0.003070
     90            0.002897
     91            0.002840
     92            0.002814
     93            0.002635
     94            0.002533
     95            0.002532
     96            0.002388
     97            0.002306
     98            0.002156
     99            0.002076
     100            0.002038
     101            0.002003
     102            0.001981
     103            0.001918
     104            0.001770
     105            0.001706
     106            0.001670
     107            0.001596
     108            0.001509
     109            0.001501
     110            0.001472
     111            0.001435
     112            0.001424
     113            0.001339
     114            0.001291
     115            0.001258
     116            0.001257
     117            0.001218
     118            0.001200
     119            0.001135
     120            0.001077
     121            0.001073
     122            0.001045
     123            0.001035
     124            0.001004
     125            0.000993
     126            0.000952
     127            0.000899
     128            0.000891
     129            0.000845
     130            0.000833
     131            0.000779
     132            0.000770
     133            0.000738
     134            0.000707
     135            0.000702
     136            0.000684
     137            0.000641
     138            0.000611
     139            0.000608
     140            0.000601
     141            0.000538
     142            0.000521
     143            0.000501
     144            0.000478
     145            0.000454
     146            0.000449
     147            0.000432
     148            0.000427
     149            0.000393
     150            0.000378
     151            0.000365
     152            0.000360
     153            0.000355
     154            0.000349
     155            0.000333
     156            0.000326
     157            0.000315
     158            0.000307
     159            0.000258
     160            0.000242
     161            0.000236
     162            0.000212
     163            0.000211
     164            0.000186
     165            0.000178
     166            0.000155
     167            0.000148
     168            0.000133
     169            0.000122
     170            0.000104
     171            0.000095
     172            0.000084
     173            0.000082
     174            0.000081
     175            0.000076
     176            0.000060
     177            0.000060
     178            0.000054
     179            0.000049
     180            0.000047
     181            0.000039
     182            0.000034
     183            0.000034
     184            0.000030
     185            0.000028
     186            0.000025
     187            0.000021
     188            0.000015
     189            0.000013
     190            0.000009
     191            0.000008
     192            0.000008
     193            0.000007
     194            0.000006
     195            0.000005
     196            0.000004
     197            0.000004
     198            0.000003
     199            0.000002
     200            0.000001
   Biorthogonality =  4.1006045248790914e-14
   |imag(R)| =  0.0
   |imag(L)| =  0.0
   |imag(e1int)| =  0.0
   |imag(e2int)| =  0.0
