 $DATA  
H2O / Re                                                                        
CNV      2
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52704395E-02
12  4-1.71059795E-01 2.46853274E-03 0.00000000E+00 1.66654734E-01 2.79864393E-01
12  5 1.71059795E-01-2.46853274E-03 0.00000000E+00 1.66654734E-01-2.79864393E-01
13  1 4.15806916E-01 1.05145335E+00-9.96832597E-01-0.00000000E+00-0.00000000E+00
13  2 2.84733524E-01-0.00000000E+00-0.00000000E+00-3.75941022E-01 3.64743436E-02
13  3-4.55410327E-02 9.06668908E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-1.97063161E-02 7.55413060E-02-0.00000000E+00-2.15110996E-01-3.78765029E-01
13  5-1.97063161E-02 7.55413060E-02-0.00000000E+00 2.15110996E-01-3.78765029E-01
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-3.62558772E-02-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00 7.06307477E-01-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-7.06307477E-01-0.00000000E+00-0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88778287E-02
15  2 0.00000000E+00 0.00000000E+00 2.18972665E-03 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.01724761E-02
15  4-6.66191502E-02 8.28691149E-02 0.00000000E+00 5.55492262E-01-4.33554852E-01
15  5 6.66191502E-02-8.28691149E-02 0.00000000E+00 5.55492262E-01 4.33554852E-01
16  1 1.69165581E-01 4.11721794E-01-4.32190605E-01 0.00000000E+00 0.00000000E+00
16  2 3.28521375E-01 0.00000000E+00 0.00000000E+00-3.96379774E-01 9.84093300E-05
16  3 3.49090561E-02-3.50074655E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-7.29354853E-02 6.55160366E-02 0.00000000E+00-3.49228265E-01 5.47472369E-01
16  5-7.29354853E-02 6.55160366E-02 0.00000000E+00 3.49228265E-01 5.47472369E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51833460E-01 0.00000000E+00
17  2 0.00000000E+00-4.61621896E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59591337E-02 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 6.72261735E-01 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 6.72261735E-01 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75892667E-01
18  2 0.00000000E+00 0.00000000E+00 9.63623699E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81245115E-01
18  4-2.36539245E-03 2.73606207E-01 0.00000000E+00 4.28092977E-01 5.11920760E-01
18  5 2.36539245E-03-2.73606207E-01 0.00000000E+00 4.28092977E-01-5.11920760E-01
19  1-5.11703804E-01-1.18790069E+00 1.40216682E+00-0.00000000E+00-0.00000000E+00
19  2 3.02683409E-01-0.00000000E+00-0.00000000E+00-5.45892425E-01 1.32657643E-01
19  3-1.29812969E-01-2.84467483E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4 1.01764607E-02-2.78762544E-01-0.00000000E+00-5.34767631E-01-2.50091212E-01
19  5 1.01764607E-02-2.78762544E-01-0.00000000E+00 5.34767631E-01-2.50091212E-01
20  1 9.68768035E-03 2.16291554E-02-2.75076606E-02-0.00000000E+00-0.00000000E+00
20  2 3.67110443E-03-0.00000000E+00-0.00000000E+00 7.21679053E-03-4.06356555E-01
20  3-5.87388544E-01 9.93745099E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  4 1.61513269E-03 6.88325080E-03-0.00000000E+00-5.17671743E-03 4.00360755E-02
20  5 1.61513269E-03 6.88325080E-03-0.00000000E+00 5.17671743E-03 4.00360755E-02
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 9.99428922E-01 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 3.49199102E-02 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00-3.49199102E-02 0.00000000E+00 0.00000000E+00
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.76734822E-03-0.00000000E+00
22  2-0.00000000E+00-5.33541041E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.99674825E-01-0.00000000E+00
22  4-0.00000000E+00-0.00000000E+00 2.52370701E-02-0.00000000E+00-0.00000000E+00
22  5-0.00000000E+00-0.00000000E+00 2.52370701E-02-0.00000000E+00-0.00000000E+00
23  1 7.55604686E-02 1.67689070E-01-2.21655778E-01-0.00000000E+00-0.00000000E+00
23  2-5.44697221E-02-0.00000000E+00-0.00000000E+00 1.11057901E-01 9.04807130E-01
23  3-7.98748153E-01-1.06058977E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4 2.47242621E-02 5.40037329E-02-0.00000000E+00 1.24007446E-01 9.21653045E-02
23  5 2.47242621E-02 5.40037329E-02-0.00000000E+00-1.24007446E-01 9.21653045E-02
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.10705345E-01
24  2-0.00000000E+00-0.00000000E+00-2.20040150E-01-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.86078518E-01
24  4-2.78109626E-02-8.50588448E-02-0.00000000E+00-1.65986425E-01-1.14269228E-01
24  5 2.78109626E-02 8.50588448E-02-0.00000000E+00-1.65986425E-01 1.14269228E-01
 $END   
 POPULATION ANALYSIS
O            8.35982  -0.35982   8.33141  -0.33141
H            0.82009   0.17991   0.83429   0.16571
H            0.82009   0.17991   0.83429   0.16571
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000 -0.239049
 DIPOLE      -0.000000  0.000000 -1.976796
